cmake_minimum_required(VERSION 3.20)
project(airfx)

string(REGEX REPLACE "(.*)/" "" THIS_PACKAGE_NAME "${CMAKE_CURRENT_LIST_DIR}")

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_OSX_ARCHITECTURES x86_64;arm64)

# Misc setup and subroutines
include(${CMAKE_CURRENT_LIST_DIR}/source/min-api/script/min-package.cmake)

set(C74_LIBRARY_OUTPUT_DIRECTORY "${CMAKE_CURRENT_LIST_DIR}/externals")

function(add_airfx_object category object_name)
    add_subdirectory("${CMAKE_CURRENT_LIST_DIR}/source/objects/${category}/${object_name}")
endfunction()


add_airfx_object(ambience airfx.brightambience2_tilde)
add_airfx_object(ambience airfx.brightambience3_tilde)
add_airfx_object(ambience airfx.chorusensemble_tilde)
add_airfx_object(ambience airfx.clearcoat_tilde)
add_airfx_object(ambience airfx.doublelay_tilde)
add_airfx_object(ambience airfx.ensemble_tilde)
add_airfx_object(ambience airfx.hombre_tilde)
add_airfx_object(ambience airfx.kchamberar_tilde)
add_airfx_object(ambience airfx.melt_tilde)
add_airfx_object(ambience airfx.mv_tilde)
add_airfx_object(ambience airfx.mv2_tilde)
add_airfx_object(ambience airfx.pitchdelay_tilde)
add_airfx_object(ambience airfx.purestecho_tilde)
add_airfx_object(ambience airfx.sampledelay_tilde)
add_airfx_object(ambience airfx.starchild_tilde)
add_airfx_object(ambience airfx.starchild2_tilde)
add_airfx_object(ambience airfx.stereochorus_tilde)
add_airfx_object(ambience airfx.stereodoubler_tilde)
add_airfx_object(ambience airfx.stereoensemble_tilde)
add_airfx_object(ambience airfx.tapedelay_tilde)
add_airfx_object(ambience airfx.tapedelay2_tilde)
add_airfx_object(ambience airfx.triplespread_tilde)
add_airfx_object(amp-sims airfx.bassamp_tilde)
add_airfx_object(amp-sims airfx.bassdrive_tilde)
add_airfx_object(amp-sims airfx.bigamp_tilde)
add_airfx_object(amp-sims airfx.cabs_tilde)
add_airfx_object(amp-sims airfx.crickbass_tilde)
add_airfx_object(amp-sims airfx.fireamp_tilde)
add_airfx_object(amp-sims airfx.grindamp_tilde)
add_airfx_object(amp-sims airfx.leadamp_tilde)
add_airfx_object(amp-sims airfx.lilamp_tilde)
add_airfx_object(amp-sims airfx.midamp_tilde)
add_airfx_object(bass airfx.basskit_tilde)
add_airfx_object(bass airfx.dubcenter_tilde)
add_airfx_object(bass airfx.dubsub_tilde)
add_airfx_object(bass airfx.fathomfive_tilde)
add_airfx_object(bass airfx.floor_tilde)
add_airfx_object(bass airfx.hermepass_tilde)
add_airfx_object(bass airfx.infrasonic_tilde)
add_airfx_object(bass airfx.orbitkick_tilde)
add_airfx_object(biquads airfx.biquad_tilde)
add_airfx_object(biquads airfx.biquad2_tilde)
